GUWAHATI,ASHOK LEYLAND,MOT-PRD-003,AJAX ARGO 2800,ASHOK LEYLAND NJ3532N/52 T,PRTL_14536,7980,2,DIESEL,3726976,3540627,3167930,2981581,2608883,2236186,1863488,1677139,1490790,1304442,1118093,931744,652221,554388,360352,306299,214409,VEH_MANF_023,PRTL_14536,MFT2,35000
GUWAHATI,BULL INDIA,MOT-PRD-006,ECOMET 1615,BULL HD76 2WD BACKHOE LOADER,PRTL_14541,2956,1,DIESEL,3174927,3016181,2698688,2539942,2222449,1904956,1587464,1428717,1269971,1111224,952478,793732,555612,472270,306976,260930,182651,VEH_MANF_333,PRTL_14541,MFT2,8010
GUWAHATI,EICHER,MOT-PRD-005,ASHOK LEYLAND NJ3532N/52 T,EICHER 2050 D BUS 13S,PRTL_14539,1999,13,DIESEL,2108000,2002600,1791800,1686400,1475600,1264800,1054000,948600,843200,737800,632400,527000,368900,313565,203817,173244,121271,VEH_MANF_933,PRTL_14539,MFT2,5600
GUWAHATI,TATA,MOT-PRD-003,BACKHOE LOADER,TATA SIGNA 4018.S.BSVI,PRTL_14535,5635,2,DIESEL,3018000,2867100,2565300,2414400,2112600,1810800,1509000,1358100,1207200,1056300,905400,754500,528150,448928,291803,248033,173623,VEH_MANF_011,PRTL_14535,MFT2,32500
GUWAHATI,TATA,MOT-PRD-005,EICHER 2050 D BUS,TATA STARBUS SKL 38 410/36,PRTL_14533,3600,40,DIESEL,2134000,2027300,1813900,1707200,1493800,1280400,1067000,960300,853600,746900,640200,533500,373450,317433,206331,175381,122767,VEH_MANF_011,PRTL_14533,MFT2,0
PATNA,AJAX,MOT-PRD-006,TATA SIGNA 4018.S,AJAX ARGO 2800 SELF LOADING CONCRETE MIXER WITH PT,PRTL_14538,2800,1,DIESEL,4684600,4450370,3981910,3747680,3279220,2810760,2342300,2108070,1873840,1639610,1405380,1171150,819805,696834,452942,385001,269501,VEH_MANF_895,PRTL_14538,MFT2,7320
PATNA,ASHOK LEYLAND,MOT-PRD-003,TATA STARBUS SKL 410/36,ASHOK LEYLAND ECOMET 1615,PRTL_14532,3839,2,DIESEL,2477866,2353973,2106186,1982293,1734506,1486720,1238933,1115040,991146,867253,743360,619467,433627,368583,239579,203642,142549,VEH_MANF_023,PRTL_14532,MFT2,16100
PATNA,ASHOK LEYLAND,MOT-PRD-003,ARGO 2800,ASHOK LEYLAND NJ3532N/52 T,PRTL_14536,7980,2,DIESEL,3726976,3540627,3167930,2981581,2608883,2236186,1863488,1677139,1490790,1304442,1118093,931744,652221,554388,360352,306299,214409,VEH_MANF_023,PRTL_14536,MFT2,35000
PATNA,BULL INDIA,MOT-PRD-006,AJAX ARGO 2800,BULL HD76 2WD BACKHOE LOADER,PRTL_14541,2956,1,DIESEL,3174927,3016181,2698688,2539942,2222449,1904956,1587464,1428717,1269971,1111224,952478,793732,555612,472270,306976,260930,182651,VEH_MANF_333,PRTL_14541,MFT2,8010
PATNA,EICHER,MOT-PRD-005,ECOMET 1615,EICHER 2050 D BUS 13S,PRTL_14539,1999,13,DIESEL,2108000,2002600,1791800,1686400,1475600,1264800,1054000,948600,843200,737800,632400,527000,368900,313565,203817,173244,121271,VEH_MANF_933,PRTL_14539,MFT2,5600
PATNA,TATA,MOT-PRD-003,ASHOK LEYLAND NJ3532N/52 T,TATA SIGNA 4018.S.BSVI,PRTL_14535,5635,2,DIESEL,3018000,2867100,2565300,2414400,2112600,1810800,1509000,1358100,1207200,1056300,905400,754500,528150,448928,291803,248033,173623,VEH_MANF_011,PRTL_14535,MFT2,32500
PATNA,TATA,MOT-PRD-005,BACKHOE LOADER,TATA STARBUS SKL 38 410/36,PRTL_14533,3600,40,DIESEL,2134000,2027300,1813900,1707200,1493800,1280400,1067000,960300,853600,746900,640200,533500,373450,317433,206331,175381,122767,VEH_MANF_011,PRTL_14533,MFT2,0
CHANDIGARH,AJAX,MOT-PRD-006,EICHER 2050 D BUS,AJAX ARGO 2800 SELF LOADING CONCRETE MIXER WITH PT,PRTL_14538,2800,1,DIESEL,4684600,4450370,3981910,3747680,3279220,2810760,2342300,2108070,1873840,1639610,1405380,1171150,819805,696834,452942,385001,269501,VEH_MANF_895,PRTL_14538,MFT2,7320
CHANDIGARH,ASHOK LEYLAND,MOT-PRD-003,TATA SIGNA 4018.S,ASHOK LEYLAND ECOMET 1615,PRTL_14532,3839,2,DIESEL,2477866,2353973,2106186,1982293,1734506,1486720,1238933,1115040,991146,867253,743360,619467,433627,368583,239579,203642,142549,VEH_MANF_023,PRTL_14532,MFT2,16100
CHANDIGARH,ASHOK LEYLAND,MOT-PRD-003,TATA STARBUS SKL 410/36,ASHOK LEYLAND NJ3532N/52 T,PRTL_14536,7980,2,DIESEL,3726976,3540627,3167930,2981581,2608883,2236186,1863488,1677139,1490790,1304442,1118093,931744,652221,554388,360352,306299,214409,VEH_MANF_023,PRTL_14536,MFT2,35000
CHANDIGARH,BULL INDIA,MOT-PRD-006,ARGO 2800,BULL HD76 2WD BACKHOE LOADER,PRTL_14541,2956,1,DIESEL,3174927,3016181,2698688,2539942,2222449,1904956,1587464,1428717,1269971,1111224,952478,793732,555612,472270,306976,260930,182651,VEH_MANF_333,PRTL_14541,MFT2,8010
CHANDIGARH,EICHER,MOT-PRD-005,AJAX ARGO 2800,EICHER 2050 D BUS 13S,PRTL_14539,1999,13,DIESEL,2108000,2002600,1791800,1686400,1475600,1264800,1054000,948600,843200,737800,632400,527000,368900,313565,203817,173244,121271,VEH_MANF_933,PRTL_14539,MFT2,5600
CHANDIGARH,TATA,MOT-PRD-003,ECOMET 1615,TATA SIGNA 4018.S.BSVI,PRTL_14535,5635,2,DIESEL,3018000,2867100,2565300,2414400,2112600,1810800,1509000,1358100,1207200,1056300,905400,754500,528150,448928,291803,248033,173623,VEH_MANF_011,PRTL_14535,MFT2,32500
CHANDIGARH,TATA,MOT-PRD-005,ASHOK LEYLAND NJ3532N/52 T,TATA STARBUS SKL 38 410/36,PRTL_14533,3600,40,DIESEL,2134000,2027300,1813900,1707200,1493800,1280400,1067000,960300,853600,746900,640200,533500,373450,317433,206331,175381,122767,VEH_MANF_011,PRTL_14533,MFT2,0
RAIPUR,AJAX,MOT-PRD-006,BACKHOE LOADER,AJAX ARGO 2800 SELF LOADING CONCRETE MIXER WITH PT,PRTL_14538,2800,1,DIESEL,4684600,4450370,3981910,3747680,3279220,2810760,2342300,2108070,1873840,1639610,1405380,1171150,819805,696834,452942,385001,269501,VEH_MANF_895,PRTL_14538,MFT2,7320
RAIPUR,ASHOK LEYLAND,MOT-PRD-003,EICHER 2050 D BUS,ASHOK LEYLAND ECOMET 1615,PRTL_14532,3839,2,DIESEL,2477866,2353973,2106186,1982293,1734506,1486720,1238933,1115040,991146,867253,743360,619467,433627,368583,239579,203642,142549,VEH_MANF_023,PRTL_14532,MFT2,16100
RAIPUR,ASHOK LEYLAND,MOT-PRD-003,TATA SIGNA 4018.S,ASHOK LEYLAND NJ3532N/52 T,PRTL_14536,7980,2,DIESEL,3726976,3540627,3167930,2981581,2608883,2236186,1863488,1677139,1490790,1304442,1118093,931744,652221,554388,360352,306299,214409,VEH_MANF_023,PRTL_14536,MFT2,35000
RAIPUR,BULL INDIA,MOT-PRD-006,TATA STARBUS SKL 410/36,BULL HD76 2WD BACKHOE LOADER,PRTL_14541,2956,1,DIESEL,3174927,3016181,2698688,2539942,2222449,1904956,1587464,1428717,1269971,1111224,952478,793732,555612,472270,306976,260930,182651,VEH_MANF_333,PRTL_14541,MFT2,8010
RAIPUR,EICHER,MOT-PRD-005,ARGO 2800,EICHER 2050 D BUS 13S,PRTL_14539,1999,13,DIESEL,2108000,2002600,1791800,1686400,1475600,1264800,1054000,948600,843200,737800,632400,527000,368900,313565,203817,173244,121271,VEH_MANF_933,PRTL_14539,MFT2,5600
RAIPUR,TATA,MOT-PRD-003,AJAX ARGO 2800,TATA SIGNA 4018.S.BSVI,PRTL_14535,5635,2,DIESEL,3018000,2867100,2565300,2414400,2112600,1810800,1509000,1358100,1207200,1056300,905400,754500,528150,448928,291803,248033,173623,VEH_MANF_011,PRTL_14535,MFT2,32500
RAIPUR,TATA,MOT-PRD-005,ECOMET 1615,TATA STARBUS SKL 38 410/36,PRTL_14533,3600,40,DIESEL,2134000,2027300,1813900,1707200,1493800,1280400,1067000,960300,853600,746900,640200,533500,373450,317433,206331,175381,122767,VEH_MANF_011,PRTL_14533,MFT2,0
DELHI,AJAX,MOT-PRD-006,ASHOK LEYLAND NJ3532N/52 T,AJAX ARGO 2800 SELF LOADING CONCRETE MIXER WITH PT,PRTL_14538,2800,1,DIESEL,4684600,4450370,3981910,3747680,3279220,2810760,2342300,2108070,1873840,1639610,1405380,1171150,819805,696834,452942,385001,269501,VEH_MANF_895,PRTL_14538,MFT2,7320
DELHI,ASHOK LEYLAND,MOT-PRD-003,BACKHOE LOADER,ASHOK LEYLAND ECOMET 1615,PRTL_14532,3839,2,DIESEL,2477866,2353973,2106186,1982293,1734506,1486720,1238933,1115040,991146,867253,743360,619467,433627,368583,239579,203642,142549,VEH_MANF_023,PRTL_14532,MFT2,16100
DELHI,ASHOK LEYLAND,MOT-PRD-003,EICHER 2050 D BUS,ASHOK LEYLAND NJ3532N/52 T,PRTL_14536,7980,2,DIESEL,3726976,3540627,3167930,2981581,2608883,2236186,1863488,1677139,1490790,1304442,1118093,931744,652221,554388,360352,306299,214409,VEH_MANF_023,PRTL_14536,MFT2,35000
DELHI,BULL INDIA,MOT-PRD-006,TATA SIGNA 4018.S,BULL HD76 2WD BACKHOE LOADER,PRTL_14541,2956,1,DIESEL,3174927,3016181,2698688,2539942,2222449,1904956,1587464,1428717,1269971,1111224,952478,793732,555612,472270,306976,260930,182651,VEH_MANF_333,PRTL_14541,MFT2,8010
DELHI,EICHER,MOT-PRD-005,TATA STARBUS SKL 410/36,EICHER 2050 D BUS 13S,PRTL_14539,1999,13,DIESEL,2108000,2002600,1791800,1686400,1475600,1264800,1054000,948600,843200,737800,632400,527000,368900,313565,203817,173244,121271,VEH_MANF_933,PRTL_14539,MFT2,5600
DELHI,TATA,MOT-PRD-003,ARGO 2800,TATA SIGNA 4018.S.BSVI,PRTL_14535,5635,2,DIESEL,3018000,2867100,2565300,2414400,2112600,1810800,1509000,1358100,1207200,1056300,905400,754500,528150,448928,291803,248033,173623,VEH_MANF_011,PRTL_14535,MFT2,32500
DELHI,TATA,MOT-PRD-005,AJAX ARGO 2800,TATA STARBUS SKL 38 410/36,PRTL_14533,3600,40,DIESEL,2134000,2027300,1813900,1707200,1493800,1280400,1067000,960300,853600,746900,640200,533500,373450,317433,206331,175381,122767,VEH_MANF_011,PRTL_14533,MFT2,0
PANAJI,AJAX,MOT-PRD-006,ECOMET 1615,AJAX ARGO 2800 SELF LOADING CONCRETE MIXER WITH PT,PRTL_14538,2800,1,DIESEL,4684600,4450370,3981910,3747680,3279220,2810760,2342300,2108070,1873840,1639610,1405380,1171150,819805,696834,452942,385001,269501,VEH_MANF_895,PRTL_14538,MFT2,7320
PANAJI,ASHOK LEYLAND,MOT-PRD-003,ASHOK LEYLAND NJ3532N/52 T,ASHOK LEYLAND ECOMET 1615,PRTL_14532,3839,2,DIESEL,2477866,2353973,2106186,1982293,1734506,1486720,1238933,1115040,991146,867253,743360,619467,433627,368583,239579,203642,142549,VEH_MANF_023,PRTL_14532,MFT2,16100
PANAJI,ASHOK LEYLAND,MOT-PRD-003,BACKHOE LOADER,ASHOK LEYLAND NJ3532N/52 T,PRTL_14536,7980,2,DIESEL,3726976,3540627,3167930,2981581,2608883,2236186,1863488,1677139,1490790,1304442,1118093,931744,652221,554388,360352,306299,214409,VEH_MANF_023,PRTL_14536,MFT2,35000
PANAJI,BULL INDIA,MOT-PRD-006,EICHER 2050 D BUS,BULL HD76 2WD BACKHOE LOADER,PRTL_14541,2956,1,DIESEL,3174927,3016181,2698688,2539942,2222449,1904956,1587464,1428717,1269971,1111224,952478,793732,555612,472270,306976,260930,182651,VEH_MANF_333,PRTL_14541,MFT2,8010
PANAJI,EICHER,MOT-PRD-005,TATA SIGNA 4018.S,EICHER 2050 D BUS 13S,PRTL_14539,1999,13,DIESEL,2108000,2002600,1791800,1686400,1475600,1264800,1054000,948600,843200,737800,632400,527000,368900,313565,203817,173244,121271,VEH_MANF_933,PRTL_14539,MFT2,5600
PANAJI,TATA,MOT-PRD-003,TATA STARBUS SKL 410/36,TATA SIGNA 4018.S.BSVI,PRTL_14535,5635,2,DIESEL,3018000,2867100,2565300,2414400,2112600,1810800,1509000,1358100,1207200,1056300,905400,754500,528150,448928,291803,248033,173623,VEH_MANF_011,PRTL_14535,MFT2,32500
PANAJI,TATA,MOT-PRD-005,ARGO 2800,TATA STARBUS SKL 38 410/36,PRTL_14533,3600,40,DIESEL,2134000,2027300,1813900,1707200,1493800,1280400,1067000,960300,853600,746900,640200,533500,373450,317433,206331,175381,122767,VEH_MANF_011,PRTL_14533,MFT2,0
VADODARA,AJAX,MOT-PRD-006,AJAX ARGO 2800,AJAX ARGO 2800 SELF LOADING CONCRETE MIXER WITH PT,PRTL_14538,2800,1,DIESEL,4684600,4450370,3981910,3747680,3279220,2810760,2342300,2108070,1873840,1639610,1405380,1171150,819805,696834,452942,385001,269501,VEH_MANF_895,PRTL_14538,MFT2,7320
VADODARA,ASHOK LEYLAND,MOT-PRD-003,ECOMET 1615,ASHOK LEYLAND ECOMET 1615,PRTL_14532,3839,2,DIESEL,2477866,2353973,2106186,1982293,1734506,1486720,1238933,1115040,991146,867253,743360,619467,433627,368583,239579,203642,142549,VEH_MANF_023,PRTL_14532,MFT2,16100
VADODARA,ASHOK LEYLAND,MOT-PRD-003,ASHOK LEYLAND NJ3532N/52 T,ASHOK LEYLAND NJ3532N/52 T,PRTL_14536,7980,2,DIESEL,3726976,3540627,3167930,2981581,2608883,2236186,1863488,1677139,1490790,1304442,1118093,931744,652221,554388,360352,306299,214409,VEH_MANF_023,PRTL_14536,MFT2,35000
VADODARA,BULL INDIA,MOT-PRD-006,BACKHOE LOADER,BULL HD76 2WD BACKHOE LOADER,PRTL_14541,2956,1,DIESEL,3174927,3016181,2698688,2539942,2222449,1904956,1587464,1428717,1269971,1111224,952478,793732,555612,472270,306976,260930,182651,VEH_MANF_333,PRTL_14541,MFT2,8010
VADODARA,EICHER,MOT-PRD-005,EICHER 2050 D BUS,EICHER 2050 D BUS 13S,PRTL_14539,1999,13,DIESEL,2108000,2002600,1791800,1686400,1475600,1264800,1054000,948600,843200,737800,632400,527000,368900,313565,203817,173244,121271,VEH_MANF_933,PRTL_14539,MFT2,5600
VADODARA,TATA,MOT-PRD-003,TATA SIGNA 4018.S,TATA SIGNA 4018.S.BSVI,PRTL_14535,5635,2,DIESEL,3018000,2867100,2565300,2414400,2112600,1810800,1509000,1358100,1207200,1056300,905400,754500,528150,448928,291803,248033,173623,VEH_MANF_011,PRTL_14535,MFT2,32500
VADODARA,TATA,MOT-PRD-005,TATA STARBUS SKL 410/36,TATA STARBUS SKL 38 410/36,PRTL_14533,3600,40,DIESEL,2134000,2027300,1813900,1707200,1493800,1280400,1067000,960300,853600,746900,640200,533500,373450,317433,206331,175381,122767,VEH_MANF_011,PRTL_14533,MFT2,0
FARIDABAD,AJAX,MOT-PRD-006,ARGO 2800,AJAX ARGO 2800 SELF LOADING CONCRETE MIXER WITH PT,PRTL_14538,2800,1,DIESEL,4684600,4450370,3981910,3747680,3279220,2810760,2342300,2108070,1873840,1639610,1405380,1171150,819805,696834,452942,385001,269501,VEH_MANF_895,PRTL_14538,MFT2,7320
FARIDABAD,ASHOK LEYLAND,MOT-PRD-003,AJAX ARGO 2800,ASHOK LEYLAND ECOMET 1615,PRTL_14532,3839,2,DIESEL,2477866,2353973,2106186,1982293,1734506,1486720,1238933,1115040,991146,867253,743360,619467,433627,368583,239579,203642,142549,VEH_MANF_023,PRTL_14532,MFT2,16100
FARIDABAD,ASHOK LEYLAND,MOT-PRD-003,ECOMET 1615,ASHOK LEYLAND NJ3532N/52 T,PRTL_14536,7980,2,DIESEL,3726976,3540627,3167930,2981581,2608883,2236186,1863488,1677139,1490790,1304442,1118093,931744,652221,554388,360352,306299,214409,VEH_MANF_023,PRTL_14536,MFT2,35000
FARIDABAD,BULL INDIA,MOT-PRD-006,ASHOK LEYLAND NJ3532N/52 T,BULL HD76 2WD BACKHOE LOADER,PRTL_14541,2956,1,DIESEL,3174927,3016181,2698688,2539942,2222449,1904956,1587464,1428717,1269971,1111224,952478,793732,555612,472270,306976,260930,182651,VEH_MANF_333,PRTL_14541,MFT2,8010
FARIDABAD,EICHER,MOT-PRD-005,BACKHOE LOADER,EICHER 2050 D BUS 13S,PRTL_14539,1999,13,DIESEL,2108000,2002600,1791800,1686400,1475600,1264800,1054000,948600,843200,737800,632400,527000,368900,313565,203817,173244,121271,VEH_MANF_933,PRTL_14539,MFT2,5600
FARIDABAD,TATA,MOT-PRD-003,EICHER 2050 D BUS,TATA SIGNA 4018.S.BSVI,PRTL_14535,5635,2,DIESEL,3018000,2867100,2565300,2414400,2112600,1810800,1509000,1358100,1207200,1056300,905400,754500,528150,448928,291803,248033,173623,VEH_MANF_011,PRTL_14535,MFT2,32500
FARIDABAD,TATA,MOT-PRD-005,TATA SIGNA 4018.S,TATA STARBUS SKL 38 410/36,PRTL_14533,3600,40,DIESEL,2134000,2027300,1813900,1707200,1493800,1280400,1067000,960300,853600,746900,640200,533500,373450,317433,206331,175381,122767,VEH_MANF_011,PRTL_14533,MFT2,0
HIMACHAL PRA,AJAX,MOT-PRD-006,TATA STARBUS SKL 410/36,AJAX ARGO 2800 SELF LOADING CONCRETE MIXER WITH PT,PRTL_14538,2800,1,DIESEL,4684600,4450370,3981910,3747680,3279220,2810760,2342300,2108070,1873840,1639610,1405380,1171150,819805,696834,452942,385001,269501,VEH_MANF_895,PRTL_14538,MFT2,7320
HIMACHAL PRA,ASHOK LEYLAND,MOT-PRD-003,ARGO 2800,ASHOK LEYLAND ECOMET 1615,PRTL_14532,3839,2,DIESEL,2477866,2353973,2106186,1982293,1734506,1486720,1238933,1115040,991146,867253,743360,619467,433627,368583,239579,203642,142549,VEH_MANF_023,PRTL_14532,MFT2,16100
HIMACHAL PRA,ASHOK LEYLAND,MOT-PRD-003,AJAX ARGO 2800,ASHOK LEYLAND NJ3532N/52 T,PRTL_14536,7980,2,DIESEL,3726976,3540627,3167930,2981581,2608883,2236186,1863488,1677139,1490790,1304442,1118093,931744,652221,554388,360352,306299,214409,VEH_MANF_023,PRTL_14536,MFT2,35000
HIMACHAL PRA,BULL INDIA,MOT-PRD-006,ECOMET 1615,BULL HD76 2WD BACKHOE LOADER,PRTL_14541,2956,1,DIESEL,3174927,3016181,2698688,2539942,2222449,1904956,1587464,1428717,1269971,1111224,952478,793732,555612,472270,306976,260930,182651,VEH_MANF_333,PRTL_14541,MFT2,8010
HIMACHAL PRA,EICHER,MOT-PRD-005,ASHOK LEYLAND NJ3532N/52 T,EICHER 2050 D BUS 13S,PRTL_14539,1999,13,DIESEL,2108000,2002600,1791800,1686400,1475600,1264800,1054000,948600,843200,737800,632400,527000,368900,313565,203817,173244,121271,VEH_MANF_933,PRTL_14539,MFT2,5600
HIMACHAL PRA,TATA,MOT-PRD-003,BACKHOE LOADER,TATA SIGNA 4018.S.BSVI,PRTL_14535,5635,2,DIESEL,3018000,2867100,2565300,2414400,2112600,1810800,1509000,1358100,1207200,1056300,905400,754500,528150,448928,291803,248033,173623,VEH_MANF_011,PRTL_14535,MFT2,32500
HIMACHAL PRA,TATA,MOT-PRD-005,EICHER 2050 D BUS,TATA STARBUS SKL 38 410/36,PRTL_14533,3600,40,DIESEL,2134000,2027300,1813900,1707200,1493800,1280400,1067000,960300,853600,746900,640200,533500,373450,317433,206331,175381,122767,VEH_MANF_011,PRTL_14533,MFT2,0
JAMMU,AJAX,MOT-PRD-006,TATA SIGNA 4018.S,AJAX ARGO 2800 SELF LOADING CONCRETE MIXER WITH PT,PRTL_14538,2800,1,DIESEL,4684600,4450370,3981910,3747680,3279220,2810760,2342300,2108070,1873840,1639610,1405380,1171150,819805,696834,452942,385001,269501,VEH_MANF_895,PRTL_14538,MFT2,7320
JAMMU,ASHOK LEYLAND,MOT-PRD-003,TATA STARBUS SKL 410/36,ASHOK LEYLAND ECOMET 1615,PRTL_14532,3839,2,DIESEL,2477866,2353973,2106186,1982293,1734506,1486720,1238933,1115040,991146,867253,743360,619467,433627,368583,239579,203642,142549,VEH_MANF_023,PRTL_14532,MFT2,16100
JAMMU,ASHOK LEYLAND,MOT-PRD-003,ARGO 2800,ASHOK LEYLAND NJ3532N/52 T,PRTL_14536,7980,2,DIESEL,3726976,3540627,3167930,2981581,2608883,2236186,1863488,1677139,1490790,1304442,1118093,931744,652221,554388,360352,306299,214409,VEH_MANF_023,PRTL_14536,MFT2,35000
JAMMU,BULL INDIA,MOT-PRD-006,AJAX ARGO 2800,BULL HD76 2WD BACKHOE LOADER,PRTL_14541,2956,1,DIESEL,3174927,3016181,2698688,2539942,2222449,1904956,1587464,1428717,1269971,1111224,952478,793732,555612,472270,306976,260930,182651,VEH_MANF_333,PRTL_14541,MFT2,8010
JAMMU,EICHER,MOT-PRD-005,ECOMET 1615,EICHER 2050 D BUS 13S,PRTL_14539,1999,13,DIESEL,2108000,2002600,1791800,1686400,1475600,1264800,1054000,948600,843200,737800,632400,527000,368900,313565,203817,173244,121271,VEH_MANF_933,PRTL_14539,MFT2,5600
JAMMU,TATA,MOT-PRD-003,ASHOK LEYLAND NJ3532N/52 T,TATA SIGNA 4018.S.BSVI,PRTL_14535,5635,2,DIESEL,3018000,2867100,2565300,2414400,2112600,1810800,1509000,1358100,1207200,1056300,905400,754500,528150,448928,291803,248033,173623,VEH_MANF_011,PRTL_14535,MFT2,32500
JAMMU,TATA,MOT-PRD-005,BACKHOE LOADER,TATA STARBUS SKL 38 410/36,PRTL_14533,3600,40,DIESEL,2134000,2027300,1813900,1707200,1493800,1280400,1067000,960300,853600,746900,640200,533500,373450,317433,206331,175381,122767,VEH_MANF_011,PRTL_14533,MFT2,0
